"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
908. 230660,
909. 230670,
910. 230680,
911. 230690,
912. 230700,
913. 230710,
914. 230720,
915. 230725,
916. 230730,
917. 230740,
918. 230750,
919. 230760,
920. 230763,
921. 230765,
922. 230770,
923. 230780,
924. 230790,
925. 230800,
926. 230810,
927. 230820,
928. 230830,
929. 230835,
930. 230837,
931. 230840,
932. 230850,
933. 230860,
934. 230870,
935. 230880,
936. 230890,
937. 230900,
938. 230910,
939. 230920,
940. 230930,
941. 230940,
942. 230945,
943. 230950,
944. 230960,
945. 230970,
946. 230980,
947. 230990,
948. 231000,
949. 231010,
950. 231020,
951. 231025,
952. 231030,
953. 231040,
954. 231050,
955. 231060,
956. 231070,
957. 231080,
958. 231085,
959. 231090,
960. 231095,
961. 231100,
962. 231110,
963. 231120,
964. 231123,
965. 231126,
966. 231130,
967. 231135,
968. 231140,
969. 231150,
970. 231160,
971. 231170,
972. 231180,
973. 231190,
974. 231195,
975. 231200,
976. 231210,
977. 231220,
978. 231230,
979. 231240,
980. 231250,
981. 231260,
982. 231270,
983. 231280,
984. 231290,
985. 231300,
986. 231310,
987. 231320,
988. 231325,
989. 231330,
990. 231335,
991. 231340,
992. 231350,
993. 231355,
994. 231360,
995. 231370,
996. 231375,
997. 231380,
998. 231395,
999. 231400,
1000. 231410,
1001. 240010,
1002. 240020,
1003. 240030,
1004. 240050,
1005. 240070,
1006. 240080,
1007. 240090,
1008. 240100,
1009. 240110,
1010. 240120,
1011. 240130,
1012. 240140,
1013. 240145,
1014. 240150,
1015. 240160,
1016. 240165,
1017. 240170,
1018. 240180,
1019. 240185,
1020. 240190,
1021. 240200,
1022. 240210,
1023. 240220,
1024. 240230,
1025. 240240,
1026. 240250,
1027. 240260,
1028. 240270,
1029. 240300,
1030. 240310,
1031. 240320,
1032. 240325,
1033. 240330,
1034. 240340,
1035. 240350,
1036. 240360,
1037. 240370,
1038. 240375,
1039. 240380,
1040. 240400,
1041. 240410,
1042. 240420,
1043. 240430,
1044. 240440,
1045. 240450,
1046. 240460,
1047. 240470,
1048. 240500,
1049. 240510,
1050. 240520,
1051. 240530,
1052. 240540,
1053. 240550,
1054. 240560,
1055. 240570,
1056. 240580,
1057. 240600,
1058. 240610,
1059. 240620,
1060. 240630,
1061. 240640,
1062. 240650,
1063. 240660,
1064. 240670,
1065. 240680,
1066. 240700,
1067. 240710,
1068. 240720,
1069. 240725,
1070. 240750,
1071. 240760,
1072. 240770,
1073. 240780,
1074. 240790,
1075. 240800,
1076. 240810,
1077. 240830,
1078. 240850,
1079. 240880,
1080. 240890,
1081. 240895,
1082. 240930,
1083. 240933,
1084. 240940,
1085. 240950,
1086. 240960,
1087. 240970,
1088. 240980,
1089. 240990,
1090. 241000,
1091. 241010,
1092. 241020,
1093. 241025,
1094. 241030,
1095. 241040,
1096. 241060,
1097. 241070,
1098. 241080,
1099. 241090,
1100. 241100,
1101. 241105,
1102. 241110,
1103. 241120,
1104. 241140,
1105. 241150,
1106. 241160,
1107. 241170,
1108. 241180,
1109. 241210,
1110. 241220,
1111. 241230,
1112. 241240,
1113. 241250,
1114. 241255,
1115. 241260,
1116. 241280,
1117. 241290,
1118. 241300,
1119. 241310,
1120. 241330,
1121. 241335,
1122. 241355,
1123. 241360,
1124. 241370,
1125. 241380,
1126. 241390,
1127. 241400,
1128. 241410,
1129. 241415,
1130. 241420,
1131. 241430,
1132. 241440,
1133. 241445,
1134. 241450,
1135. 241460,
1136. 250010,
1137. 250030,
1138. 250040,
1139. 250050,
1140. 250057,
1141. 250060,
1142. 250073,
1143. 250090,
1144. 250100,
1145. 250110,
1146. 250135,
1147. 250140,
1148. 250150,
1149. 250153,
1150. 250160,
1151. 250200,
1152. 250215,
1153. 250220,
1154. 250240,
1155. 250250,
1156. 250270,
1157. 250280,
1158. 250300,
1159. 250310,
1160. 250320,
1161. 250350,
1162. 250355,
1163. 250360,
1164. 250370,
1165. 250390,
1166. 250400,
1167. 250407,
1168. 250430,
1169. 250440,
1170. 250460,
1171. 250470,
1172. 250480,
1173. 250500,
1174. 250510,
1175. 250535,
1176. 250550,
1177. 250570,
1178. 250590,
1179. 250600,
1180. 250610,
1181. 250620,
1182. 250630,
1183. 250650,
1184. 250670,
1185. 250690,
1186. 250700,
1187. 250710,
1188. 250750,
1189. 250770,
1190. 250800,
1191. 250820,
1192. 250850,
1193. 250855,
1194. 250860,
1195. 250890,
1196. 250900,
1197. 250905,
1198. 250939,
1199. 250940,
1200. 250970,
1201. 251010,
1202. 251030,
1203. 251040,
1204. 251050,
1205. 251060,
1206. 251070,
1207. 251080,
1208. 251110,
1209. 251120,
1210. 251130,
1211. 251140,
1212. 251150,
1213. 251160,
1214. 251180,
1215. 251190,
1216. 251200,
1217. 251210,
1218. 251230,
1219. 251250,
1220. 251270,
1221. 251274,
1222. 251278,
1223. 251280,
1224. 251290,
1225. 251300,
1226. 251315,
1227. 251340,
1228. 251350,
1229. 251370,
1230. 251385,
1231. 251390,
1232. 251394,
1233. 251410,
1234. 251440,
1235. 251445,
1236. 251540,
1237. 251550,
1238. 251560,
1239. 251570,
1240. 251590,
1241. 251593,
1242. 251600,
1243. 251610,
1244. 251620,
1245. 251630,
1246. 251640,
1247. 251650,
1248. 251660,
1249. 251670,
1250. 251690,
1251. 251700,
1252. 251710,
1253. 251740,
1254. 260005,
1255. 260010,
1256. 260020,
1257. 260030,
1258. 260040,
1259. 260050,
1260. 260060,
1261. 260070,
1262. 260080,
1263. 260090,
1264. 260100,
1265. 260105,
1266. 260110,
1267. 260120,
1268. 260130,
1269. 260140,
1270. 260150,
1271. 260160,
1272. 260170,
1273. 260180,
1274. 260190,
1275. 260200,
1276. 260220,
1277. 260230,
1278. 260240,
1279. 260250,
1280. 260260,
1281. 260270,
1282. 260280,
1283. 260290,
1284. 260300,
1285. 260310,
1286. 260320,
1287. 260330,
1288. 260340,
1289. 260345,
1290. 260350,
1291. 260360,
1292. 260370,
1293. 260380,
1294. 260390,
1295. 260392,
1296. 260400,
1297. 260410,
1298. 260415,
1299. 260420,
1300. 260430,
1301. 260440,
1302. 260450,
1303. 260460,
1304. 260470,
1305. 260480,
1306. 260490,
1307. 260500,
1308. 260510,
1309. 260515,
1310. 260520,
1311. 260530,
1312. 260540,
1313. 260550,
1314. 260560,
1315. 260570,
1316. 260580,
1317. 260590,
1318. 260600,
1319. 260610,
1320. 260620,
1321. 260630,
1322. 260640,
1323. 260650,
1324. 260660,
1325. 260670,
1326. 260680,
1327. 260690,
1328. 260700,
1329. 260710,
1330. 260720,
1331. 260730,
1332. 260740,
1333. 260760,
1334. 260765,
1335. 260770,
1336. 260775,
1337. 260780,
1338. 260790,
1339. 260795,
1340. 260800,
1341. 260805,
1342. 260810,
1343. 260820,
1344. 260825,
1345. 260830,
1346. 260840,
1347. 260845,
1348. 260850,
1349. 260860,
1350. 260870,
1351. 260875,
1352. 260880,
1353. 260890,
1354. 260900,
1355. 260910,
1356. 260915,
1357. 260920,
1358. 260930,
1359. 260940,
1360. 260950,
1361. 260960,
1362. 260970,
1363. 260980,
1364. 260990,
1365. 261000,
1366. 261020,
1367. 261030,
1368. 261040,
1369. 261050,
1370. 261060,
1371. 261070,
1372. 261080,
1373. 261090,
1374. 261100,
1375. 261110,
1376. 261120,
1377. 261130,
1378. 261140,
1379. 261150,
1380. 261160,
1381. 261170,
1382. 261180,
1383. 261190,
1384. 261200,
1385. 261210,
1386. 261220,
1387. 261230,
1388. 261240,
1389. 261245,
1390. 261247,
1391. 261250,
1392. 261255,
1393. 261260,
1394. 261280,
1395. 261290,
1396. 261300,
1397. 261310,
1398. 261320,
1399. 261330,
1400. 261340,
1401. 261350,
1402. 261360,
1403. 261370,
1404. 261380,
1405. 261390,
1406. 261400,
1407. 261410,
1408. 261420,
1409. 261430,
1410. 261440,
1411. 261450,
1412. 261460,
1413. 261470,
1414. 261480,
1415. 261485,
1416. 261500,
1417. 261510,
1418. 261520,
1419. 261530,
1420. 261540,
1421. 261550,
1422. 261560,
1423. 261570,
1424. 261580,
1425. 261590,
1426. 261600,
1427. 261610,
1428. 261630,
1429. 261640,
1430. 270010,
1431. 270020,
1432. 270030,
1433. 270040,
1434. 270050,
1435. 270060,
1436. 270070,
1437. 270090,
1438. 270100,
1439. 270110,
1440. 270120,
1441. 270130,
1442. 270140,
1443. 270170,
1444. 270180,
1445. 270190,
1446. 270200,
1447. 270210,
1448. 270220,
1449. 270230,
1450. 270240,
1451. 270250,
1452. 270260,
1453. 270270,
1454. 270280,
1455. 270290,
1456. 270310,
1457. 270320,
1458. 270330,
1459. 270360,
1460. 270370,
1461. 270375,
1462. 270380,
1463. 270390,
1464. 270400,
1465. 270410,
1466. 270420,
1467. 270430,
1468. 270440,
1469. 270450,
1470. 270470,
1471. 270500,
1472. 270510,
1473. 270520,
1474. 270550,
1475. 270580,
1476. 270630,
1477. 270640,
1478. 270642,
1479. 270644,
1480. 270650,
1481. 270660,
1482. 270670,
1483. 270680,
1484. 270690,
1485. 270700,
1486. 270710,
1487. 270720,
1488. 270730,
1489. 270740,
1490. 270750,
1491. 270760,
1492. 270770,
1493. 270780,
1494. 270790,
1495. 270800,
1496. 270810,
1497. 270830,
1498. 270840,
1499. 270850,
1500. 270860,
1501. 270870,
1502. 270880,
1503. 270890,
1504. 270895,
1505. 270900,
1506. 270910,
1507. 270915,
1508. 270920,
1509. 270930,
1510. 270940,
1511. 280030,
1512. 280040,
1513. 280050,
1514. 280060,
1515. 280067,
1516. 280070,
1517. 280110,
1518. 280120,
1519. 280140,
1520. 280150,
1521. 280170,
1522. 280210,
1523. 280250,
1524. 280270,
1525. 280280,
1526. 280290,
1527. 280300,
1528. 280320,
1529. 280330,
1530. 280350,
1531. 280360,
1532. 280420,
1533. 280440,
1534. 280450,
1535. 280460,
1536. 280480,
1537. 280490,
1538. 280510,
1539. 280530,
1540. 280540,
1541. 280550,
1542. 280560,
1543. 280570,
1544. 280580,
1545. 280590,
1546. 280600,
1547. 280610,
1548. 280620,
1549. 280640,
1550. 280650,
1551. 280670,
1552. 280680,
1553. 280710,
1554. 280720,
1555. 280740,
1556. 280750,
1557. 280760,
1558. 290010,
1559. 290020,
1560. 290030,
1561. 290035,
1562. 290040,
1563. 290050,
1564. 290060,
1565. 290070,
1566. 290080,
1567. 290090,
1568. 290100,
1569. 290110,
1570. 290115,
1571. 290120,
1572. 290130,
1573. 290135,
1574. 290140,
1575. 290150,
1576. 290160,
1577. 290170,
1578. 290180,
1579. 290190,
1580. 290195,
1581. 290200,
1582. 290205,
1583. 290210,
1584. 290225,
1585. 290230,
1586. 290240,
1587. 290250,
1588. 290260,
1589. 290265,
1590. 290270,
1591. 290280,
1592. 290290,
1593. 290300,
1594. 290310,
1595. 290320,
1596. 290323,
1597. 290327,
1598. 290330,
1599. 290340,
1600. 290350,
1601. 290360,
1602. 290370,
1603. 290380,
1604. 290390,
1605. 290395,
1606. 290400,
1607. 290405,
1608. 290410,
1609. 290420,
1610. 290430,
1611. 290440,
1612. 290450,
1613. 290460,
1614. 290470,
1615. 290475,
1616. 290480,
1617. 290485,
1618. 290490,
1619. 290500,
1620. 290510,
1621. 290515,
1622. 290520,
1623. 290530,
1624. 290540,
1625. 290550,
1626. 290560,
1627. 290570,
1628. 290580,
1629. 290590,
1630. 290600,
1631. 290610,
1632. 290620,
1633. 290630,
1634. 290640,
1635. 290650,
1636. 290660,
1637. 290670,
1638. 290680,
1639. 290682,
1640. 290685,
1641. 290687,
1642. 290689,
1643. 290690,
1644. 290700,
1645. 290710,
1646. 290720,
1647. 290730,
1648. 290740,
1649. 290750,
1650. 290755,
1651. 290760,
1652. 290770,
1653. 290780,
1654. 290790,
1655. 290800,
1656. 290810,
1657. 290820,
1658. 290830,
1659. 290840,
1660. 290850,
1661. 290860,
1662. 290870,
1663. 290880,
1664. 290890,
1665. 290900,
1666. 290910,
1667. 290920,
1668. 290930,
1669. 290940,
1670. 290950,
1671. 290960,
1672. 290970,
1673. 290980,
1674. 290990,
1675. 291000,
1676. 291005,
1677. 291010,
1678. 291030,
1679. 291040,
1680. 291050,
1681. 291060,
1682. 291070,
1683. 291072,
1684. 291075,
1685. 291077,
1686. 291080,
1687. 291085,
1688. 291090,
1689. 291100,
1690. 291110,
1691. 291120,
1692. 291125,
1693. 291130,
1694. 291140,
1695. 291150,
1696. 291160,
1697. 291165,
1698. 291170,
1699. 291180,
1700. 291185,
1701. 291190,
1702. 291200,
1703. 291210,
1704. 291220,
1705. 291230,
1706. 291240,
1707. 291250,
1708. 291260,
1709. 291270,
1710. 291280,
1711. 291290,
1712. 291300,
1713. 291310,
1714. 291320,
1715. 291330,
1716. 291340,
1717. 291345,
1718. 291350,
1719. 291360,
1720. 291370,
1721. 291380,
1722. 291390,
1723. 291400,
1724. 291410,
1725. 291420,
1726. 291430,
1727. 291440,
1728. 291450,
1729. 291460,
1730. 291465,
1731. 291470,
1732. 291480,
1733. 291490,
1734. 291500,
1735. 291510,
1736. 291520,
1737. 291530,
1738. 291535,
1739. 291540,
1740. 291550,
1741. 291560,
1742. 291570,
1743. 291580,
1744. 291590,
1745. 291600,
1746. 291610,
1747. 291620,
1748. 291630,
1749. 291640,
1750. 291650,
1751. 291660,
1752. 291670,
1753. 291680,
1754. 291685,
1755. 291690,
1756. 291700,
1757. 291710,
1758. 291720,
1759. 291730,
1760. 291733,
1761. 291735,
1762. 291740,
1763. 291750,
1764. 291760,
1765. 291770,
1766. 291780,
1767. 291800,
1768. 291810,
1769. 291820,
1770. 291830,
1771. 291835,
1772. 291840,
1773. 291845,
1774. 291850,
